3.92,0.0457
106.147,-0.0041
106.25,-0.0014
106.356,0.0034
106.46,0.0061
106.564,0.0123
106.67,0.0034
106.774,-0.0055
106.88,-0.0048
106.985,-0.0055
107.09,0.0027
107.195,0.0068
107.3,0.0061
107.405,0.0027
107.51,-0.0048
107.615,-0.0007
107.721,-0.002
107.825,0.0034
107.931,0.0123
108.035,0.0061
108.14,0.0048
108.245,-0.0061
108.35,-0.0041
108.453,0
108.558,0.0075
108.663,0.0061
108.768,0.0048
108.873,0
108.978,-0.0041
109.083,0
109.188,-0.0027
109.293,0.0034
109.398,0.0055
109.501,0.0014
109.607,-0.0055
109.711,-0.0048
109.817,-0.0034
109.922,0.0055
110.027,0.0096
110.132,0.0061
110.237,0.0034
110.342,-0.0027
110.446,-0.0041
110.552,-0.0075
110.657,-0.0041
110.762,0.0089
110.867,0.002
110.972,0.0068
111.077,0
111.182,-0.0034
111.287,-0.0007
111.393,-0.002
111.497,0.0075
111.603,0.0061
111.707,0.0082
111.812,-0.0014
111.917,-0.0075
112.022,-0.0041
112.128,-0.0048
112.232,0.0027
112.338,0.0082
112.442,0.0102
112.548,0.0034
112.652,-0.0007
112.758,-0.0034
112.863,-0.0048
112.968,0.0034
113.073,0.0055
113.177,0.0061
113.283,0.0027
113.387,-0.0007
113.493,-0.0034
113.598,-0.0068
113.703,0
113.808,0.0068
113.913,0.0055
114.018,0.013
114.123,0.0014
114.228,-0.0061
114.333,-0.0075
114.436,0.0034
114.542,0.0055
114.646,0.0082
114.752,0.002
114.856,-0.0014
114.962,0
115.067,-0.0027
115.172,0.0041
115.277,0.0082
115.382,0.0061
115.487,0.0027
115.591,-0.0027
115.697,-0.0041
115.802,-0.0075
115.907,0.0007
116.012,0.0123
116.117,0.0061
116.222,0.0075
116.327,0.0027
116.432,-0.0027
116.537,-0.0041
116.642,-0.0007
116.748,0.0055
116.852,0.0048
116.957,0.0055
117.062,0
117.167,-0.0034
117.273,0
117.377,-0.0007
117.483,0.0034
117.587,0.0102
117.693,0.0055
117.797,0.0041
117.903,-0.0048
118.007,-0.0041
118.113,-0.0075
118.218,-0.0007
118.322,0.0089
118.428,0.0048
118.532,0.0007
118.637,-0.0027
118.742,-0.0034
118.847,-0.0014
118.953,0.0027
119.057,0.0055
119.163,0.0041
119.267,-0.002
119.373,-0.0055
119.477,-0.0034
119.582,-0.0027
119.688,0.0061
119.792,0.0082
119.898,0.0096
120.002,0.0014
120.108,-0.0048
120.212,-0.0041
120.318,-0.0068
120.423,0.0007
120.528,0.0048
120.633,0.0055
120.738,0.0075
120.843,-0.0034
120.947,-0.0041
121.053,-0.0034
121.158,0.0007
121.263,0.0082
121.368,0.0096
121.473,0.0034
121.578,-0.0007
121.683,-0.0096
121.788,-0.0068
121.894,-0.0048
121.998,0.0048
122.104,0.0096
122.208,0.013
122.313,0.0082
122.418,-0.0055
122.523,-0.0041
122.629,-0.0014
122.733,0.002
122.839,0.0096
122.943,0.0089
123.049,0.0034
123.153,0
123.259,-0.0041
123.364,-0.0061
123.469,0.0034
123.574,0.0123
123.678,0.0096
123.784,0.0055
123.888,0
123.994,-0.0082
124.098,-0.0102
124.204,-0.0048
124.309,0.0027
124.414,0.0096
124.519,0.0082
124.624,0.0014
124.729,-0.0048
124.834,-0.0034
124.939,-0.0014
125.044,0.0007
125.149,0.0082
125.254,0.0089
125.359,0.0007
125.464,-0.0055
125.569,-0.0082
125.674,-0.0055
125.78,0.0014
125.884,0.0123
125.99,0.0096
126.094,0.0055
126.2,-0.0007
126.304,-0.0068
126.409,-0.0048
126.515,0.0014
126.619,0.0034
126.725,0.0055
126.829,0.0014
126.935,-0.0007
127.039,-0.0055
127.145,-0.0068
127.25,0.0014
127.355,0.0041
127.46,0.0089
127.565,0.0123
127.67,-0.0007
127.774,-0.0068
127.88,-0.0075
127.985,-0.0048
128.09,0.002
128.195,0.0089
128.3,0.0123
128.405,0.0034
128.51,0.0007
128.615,-0.0034
128.721,-0.0055
128.825,0.0027
128.931,0.0082
129.035,0.0048
129.14,0.0034
129.245,-0.0034
129.35,-0.0061
129.453,0.0007
129.558,0.002
129.663,0.0089
129.768,0.0034
129.873,-0.0034
129.978,-0.0068
130.083,-0.0034
130.189,-0.002
130.293,0.0014
130.398,0.0089
130.501,0.0014
130.607,-0.0014
130.712,-0.0034
130.817,-0.0014
130.922,0.0055
131.027,0.0089
131.131,0.0027
131.235,-0.0034
131.34,-0.0109
131.443,0.0007
131.548,0.0027
131.653,0.013
131.758,0.0041
131.863,0.0007
131.968,-0.0061
132.072,-0.002
132.177,0.0027
132.282,0.0089
132.387,0.0041
132.491,0.0034
132.597,-0.0055
132.702,-0.0041
132.807,-0.0007
132.912,0.0055
133.017,0.013
133.122,0.0123
133.227,0.0034
133.332,-0.0027
133.437,-0.0068
133.54,-0.002
133.646,0.0041
133.75,0.0089
133.856,0.0027
133.96,0.0014
134.066,-0.0068
134.171,-0.0034
134.276,-0.0027
134.381,0.0075
134.486,0.0089
134.591,0.0075
134.695,-0.002
134.801,-0.0096
134.906,-0.0068
135.011,-0.0034
135.116,0.0034
135.221,0.0082
135.326,0.0123
135.431,0.0048
135.536,0.0007
135.641,-0.0068
135.746,-0.0055
135.852,0.0041
135.956,0.0082
136.061,0.0096
136.166,0.0034
136.271,0.0007
136.376,-0.0068
136.481,-0.0061
136.587,0.0014
136.691,0.0061
136.797,0.0096
136.901,0.0027
137.007,0.0007
137.111,-0.0068
137.217,-0.0109
137.322,-0.0034
137.426,0.0034
137.532,0.0123
137.636,0.0075
137.742,0.0089
137.846,0
137.952,-0.0068
138.057,0.0007
138.162,0.0014
138.267,0.0089
138.372,0.0082
138.477,0.0048
138.582,0
138.687,-0.0109
138.791,-0.0102
138.897,-0.0007
139.002,0.0082
139.105,0.0048
139.211,-0.0007
139.315,-0.0068
139.421,-0.0096
139.526,-0.002
139.631,0.0034
139.736,0.0048
139.841,0.0034
139.946,-0.0014
140.05,-0.0055
140.156,-0.0068
140.261,-0.0007
140.366,0.0048
140.471,0.0123
140.576,0.0089
140.681,0.0014
140.786,0
140.891,-0.0068
140.997,0
141.101,0.0034
141.207,0.0075
141.311,0.0089
141.416,0.0061
141.521,0.0007
141.626,-0.0068
141.729,0
141.834,0.002
141.939,0.0089
142.044,0.0027
142.149,0.0014
142.254,-0.0061
142.359,-0.0068
142.465,0
142.569,0.0048
142.674,0.0082
142.779,0.0116
142.884,0.0048
142.989,-0.0055
143.094,-0.0068
143.2,-0.0027
143.304,-0.0007
143.41,0.0082
143.514,0.0041
143.619,-0.0007
143.723,-0.0061
143.829,-0.0007
143.934,0.0014
144.039,0.0034
144.144,0.0082
144.249,0.0048
144.354,-0.0055
144.459,-0.0102
144.564,-0.0061
144.67,-0.0014
144.774,0.0027
144.88,0.013
144.984,0.0082
145.089,-0.0007
145.194,-0.0055
145.299,-0.0068
145.405,-0.0007
145.509,0.0007
145.615,0.0089
145.719,0.0041
145.825,0.0034
145.929,0
146.035,-0.0068
146.14,-0.0007
146.245,0.0027
146.35,0.0082
146.454,0.0123
146.56,0.002
146.664,-0.0048
146.77,-0.0102
146.875,-0.0096
146.98,0
147.085,0.0027
147.19,0.0123
147.295,0.0034
147.4,0
147.505,-0.0055
147.611,-0.0061
147.715,-0.0007
147.82,0.0027
147.925,0.0123
148.03,0.0027
148.135,0.0034
148.24,0
148.345,-0.0068
148.45,-0.0007
148.556,0.0007
148.66,0.0123
148.766,0.0082
148.87,0.0089
148.976,-0.0007
149.08,-0.0068
149.185,-0.0048
149.291,-0.0014
149.395,0.002
149.501,0.0137
149.605,0.0034
149.711,-0.0014
149.815,-0.0055
149.921,-0.0061
150.026,0.0027
150.129,0.0123
150.235,0.0027
150.339,-0.0007
150.444,-0.0048
150.549,-0.0109
150.654,0
150.76,0.0007
150.864,0.0082
150.97,0.0123
151.074,0.0034
151.18,0
151.284,-0.0061
151.39,-0.0048
151.495,0.0034
151.6,0.0075
151.705,0.0123
151.809,0.0014
151.915,0.0007
152.019,-0.0068
152.125,-0.0055
152.23,0.0014
152.335,0.002
152.44,0.0082
152.545,0.0027
152.65,0.0014
152.755,-0.0068
152.86,-0.0055
152.966,-0.0041
153.07,-0.0027
153.175,0.0123
153.28,0.0075
153.385,0.0048
153.49,0.0041
153.595,-0.0068
153.701,0
153.805,0.0048
153.911,0.0075
154.015,0.0082
154.121,0.0041
154.225,0
154.331,-0.0102
154.435,-0.0048
154.54,-0.0007
154.646,0.0027
154.75,0.0123
154.856,0.002
154.96,0.0014
155.066,-0.0061
155.171,-0.0007
155.275,-0.0014
155.381,0.0082
155.485,0.0027
155.59,-0.0007
155.695,0
155.8,-0.0068
155.906,0.0014
156.01,0.0055
156.116,0.0082
156.22,0.0027
156.326,0.0048
156.43,0.0007
156.536,-0.0102
156.641,-0.0007
156.746,0.0007
156.851,0.0034
156.955,0.0082
157.061,0.002
157.165,0.0007
157.271,-0.0048
157.376,-0.0055
157.481,-0.0007
157.586,0.0014
157.691,0.0075
157.796,-0.0014
157.902,-0.0034
158.006,-0.0061
158.109,0
158.214,0.0048
158.319,0.0075
158.424,0.0034
158.529,0.0048
158.634,0.0007
158.739,-0.0055
158.844,0.0007
158.947,0.0034
159.052,0.0075
159.157,0.0041
159.261,-0.0027
159.367,-0.0055
159.471,-0.0007
159.577,0.0027
159.682,0.0055
159.787,0.0075
159.892,0.002
159.997,-0.0055
160.1,-0.0027
160.206,0.002
160.31,0.0082
160.415,0.0027
160.52,-0.0014
160.625,0
160.731,-0.0061
160.835,0
160.941,0.0014
161.045,0.0082
161.151,0.0027
161.255,0.0034
161.361,-0.0007
161.465,-0.0061
161.571,0.0007
161.676,0.0027
161.78,0.0068
161.886,0.0082
161.99,0.0055
162.096,-0.002
162.2,-0.0048
162.306,-0.0102
162.411,-0.0034
162.516,0.0027
162.621,0.0082
162.726,0.002
162.831,-0.002
162.937,-0.0014
163.041,-0.0055
163.146,0.0007
163.251,0.0048
163.356,0.0082
163.461,0.0027
163.566,0
163.671,-0.0007
163.776,-0.0096
163.882,0.0007
163.986,0.0034
164.092,0.0068
164.196,0.0075
164.302,0.0061
164.406,-0.0007
164.511,-0.0061
164.617,-0.0055
164.721,-0.0014
164.827,0.002
164.931,0.0075
165.037,0.0007
165.141,-0.0014
165.247,-0.0055
165.351,-0.0007
165.456,0.0041
165.56,0.0123
165.665,0.0061
165.77,-0.002
165.876,0
165.98,-0.0096
166.086,-0.0041
166.191,0.0041
166.296,0.0027
166.401,0.0068
166.506,0.0041
166.611,0.0034
166.716,-0.0061
166.821,-0.0007
166.925,0.002
167.03,0.0082
167.136,0.0014
167.24,-0.0048
167.346,-0.0055
167.45,-0.0007
167.556,-0.002
167.661,0.002
167.766,0.0068
167.871,0.0027
167.976,-0.002
168.081,-0.0007
168.185,-0.0055
168.291,-0.0027
168.396,0.0041
168.501,0.0075
168.606,0.0027
168.711,0.0034
168.816,-0.0007
168.921,-0.0055
169.026,0.0034
169.129,0.0027
169.233,0.0075
169.339,0.0014
169.443,0
169.549,-0.0048
169.653,0
169.759,-0.0007
169.864,0.0014
169.969,0.0075
170.074,0.0041
170.179,-0.0014
170.284,0
170.389,-0.0055
170.494,-0.0014
170.6,0.0014
170.704,0.0068
170.809,-0.0014
170.914,-0.0055
171.019,-0.0007
171.125,-0.0055
171.229,0
171.335,0.0048
171.439,0.0075
171.545,0.0027
171.649,0.0034
171.755,0.0041
171.859,-0.0055
171.964,-0.0041
172.07,0.0041
172.174,-0.002
172.28,0.0034
172.384,0.0055
172.49,-0.0014
172.595,-0.0055
172.7,-0.0007
172.805,-0.002
172.91,0.0027
173.015,0.0068
173.12,0.002
173.225,-0.0061
173.331,-0.0048
173.435,-0.0055
173.54,-0.002
173.646,0.0041
173.75,0.0075
173.856,0.0027
173.96,0.0034
174.066,-0.0007
174.17,-0.0048
174.276,-0.0007
174.381,0.0055
174.486,0.0034
174.591,-0.0007
174.696,0.0034
174.801,-0.0041
174.906,-0.0055
175.011,0.0041
175.116,-0.0007
175.221,0.0027
175.326,0.0068
175.431,0.002
175.536,-0.0007
175.639,0.0014
175.744,0.0027
175.849,0.002
175.954,-0.0014
176.059,0.0041
176.164,-0.002
176.269,0.0007
176.373,0.0027
176.477,0.0048
176.581,-0.0034
176.686,-0.0055
176.791,0.0027
176.896,0
177.002,0.0027
177.106,0.0075
177.212,0.0089
177.316,0.0007
177.422,-0.0007
177.526,-0.0048
177.632,-0.0061
177.737,0.0014
177.841,0.0034
177.947,0.0027
178.051,-0.0014
178.157,0.0034
178.261,-0.0007
178.367,-0.0034
178.472,0.0055
178.577,0.0027
178.681,0.0034
178.785,0
178.891,-0.0089
178.995,0
179.1,0.0048
179.206,0.0014
179.31,0.0027
179.416,0.0041
179.52,0.0007
179.626,-0.0007
179.73,0
179.836,-0.0014
179.941,0.0014
180.046,0.0034
180.151,0.0007
180.256,-0.0055
180.361,-0.0034
180.466,-0.0007
180.571,-0.0014
180.676,0.0014
180.781,0.0075
180.886,0.0027
180.991,-0.0007
181.096,0
181.202,-0.0014
181.306,-0.0007
181.412,0.0041
181.516,0.0034
181.622,0.002
181.726,0.0041
181.831,0
181.936,-0.0007
182.041,0.0034
182.144,0.0027
182.247,0.0055
182.353,-0.0034
182.457,-0.0007
182.56,-0.0027
182.665,0.0048
182.77,0.0034
182.875,0.0027
182.98,0.0007
183.085,0.0041
183.19,0
183.295,-0.0034
183.401,0.0014
183.505,0.0027
183.608,0.0041
183.712,-0.0007
183.818,0
183.923,-0.0007
184.028,0.0034
184.133,0.0027
184.236,0.0034
184.342,-0.0027
184.446,-0.0007
184.552,0
184.657,-0.0014
184.762,0.0007
184.867,-0.0007
184.971,0.0048
185.077,-0.0027
185.182,0.0034
185.287,0
185.392,-0.002
185.497,0.0048
185.602,0.0027
185.707,0.0007
185.812,0.0034
185.918,0
186.022,-0.0007
186.128,0.0007
186.232,0.0055
186.337,0.0027
186.44,0.0082
186.546,0.0014
186.65,-0.0007
186.756,0.0007
186.861,-0.0014
186.966,-0.002
187.071,-0.0014
187.176,0.0048
187.281,-0.0027
187.387,0
187.491,0.0034
187.596,0.0014
187.701,0.0055
187.806,0.0027
187.911,0.002
188.016,-0.0014
188.122,0
188.226,-0.0048
188.332,-0.0041
188.436,0.0007
188.542,0.0027
188.647,0.0014
188.751,0.0075
188.857,0.0007
188.961,0
189.064,0.0034
189.169,0.002
189.274,0.0027
189.379,0.0034
189.484,-0.0061
189.59,-0.0048
189.694,0
189.8,-0.0014
189.905,0.002
190.009,0.0068
190.115,0.0041
190.219,-0.0027
190.325,0.0034
190.429,-0.0041
190.535,-0.0027
190.64,0.0048
190.745,0.0027
190.85,0.002
190.955,0.0034
191.059,-0.0007
191.163,0.0007
191.268,0.0089
191.373,0.002
191.477,0.0055
191.582,0.0007
191.687,-0.0048
191.792,-0.0007
191.897,0.0034
192.002,0.002
192.107,0.0027
192.212,0.0082
192.316,-0.0014
192.422,0
192.527,-0.0007
192.632,-0.002
192.737,0.0014
192.842,0.0027
192.947,0.0014
193.052,-0.0014
193.156,0
193.261,-0.0027
193.367,0.0048
193.471,0.002
193.575,0.0082
193.679,-0.0034
193.785,0
193.889,-0.0034
193.995,0.0034
194.1,-0.0027
194.205,0.002
194.31,0.0082
194.415,-0.0027
194.52,0.0041
194.624,-0.0027
194.729,0.0061
194.834,-0.0014
194.939,0.0014
195.045,-0.0027
195.149,-0.0007
195.252,-0.0061
195.358,0.0075
195.462,0.002
195.567,0.0014
195.672,0.0027
195.777,0.0007
195.882,-0.0041
195.987,0.0007
196.093,0.0034
196.197,-0.002
196.303,-0.0014
196.407,0.0055
196.513,0.0014
196.617,0.0041
196.723,0
196.827,0.0041
196.932,0.0014
197.038,0.002
197.142,0.0055
197.248,-0.0007
197.352,0
197.455,-0.0034
197.561,0.0007
197.665,-0.0014
197.771,0.0061
197.875,0.0034
197.978,-0.002
198.083,0.0048
198.188,0.002
198.294,0.0014
198.398,0.0034
198.504,0
198.608,-0.0027
198.713,0.0082
198.817,0.0027
198.923,0.002
199.028,0.0041
199.133,-0.002
199.238,0
199.341,-0.0055
199.447,0.0014
199.552,-0.0014
199.657,0
199.762,-0.0014
199.867,0.0007
199.972,0.0041
200.076,-0.002
200.182,0.0041
200.287,0.002
200.392,-0.002
200.497,-0.0007
200.602,-0.0034
200.707,0
200.811,0.0034
200.916,0.002
201.021,0.0014
201.126,0.0082
201.231,-0.0027
201.335,0.0041
201.441,0.0014
201.545,0.0034
201.651,0.0014
201.756,-0.0014
201.861,0.0055
201.966,-0.002
202.071,0
202.176,0.0034
202.281,-0.0027
202.386,0.0055
202.492,0.0027
202.596,0.0048
202.701,-0.0014
202.806,0.0007
202.911,-0.0007
203.016,-0.002
203.121,0.0048
203.227,0.002
203.331,0.0014
