6.123,0.042
6.228,0.03
6.332,0.004
6.438,-0.038
6.647,-0.047
6.751,-0.023
6.855,0.017
6.96,0.039
7.064,0.038
7.17,0.01
7.274,-0.013
7.379,-0.042
7.482,-0.049
7.587,-0.025
7.691,0.005
7.796,0.033
7.9,0.042
8.004,0.027
8.11,-0.006
8.213,-0.032
8.318,-0.046
8.422,-0.04
8.526,-0.018
8.63,0.021
8.735,0.042
8.84,0.031
8.945,0.013
9.05,-0.022
9.153,-0.041
9.258,-0.045
9.362,-0.028
9.466,-0.007
9.569,0.029
9.675,0.038
9.779,0.029
9.885,0
9.989,-0.037
10.092,-0.05
10.197,-0.037
10.301,-0.013
10.405,0.02
10.51,0.031
10.616,0.033
10.72,0.003
10.825,-0.027
10.928,-0.045
11.032,-0.047
11.137,-0.025
11.241,0.003
11.345,0.029
11.449,0.033
11.555,0.019
11.659,-0.004
11.765,-0.04
11.868,-0.056
11.972,-0.048
12.077,-0.017
12.18,0.011
12.286,0.033
12.391,0.027
12.496,0.016
12.601,-0.016
12.705,-0.04
12.809,-0.038
12.914,-0.025
13.018,0.009
13.121,0.029
13.227,0.035
13.332,0.025
13.437,-0.014
13.54,-0.04
13.645,-0.042
13.749,-0.03
13.854,-0.005
13.957,0.017
14.062,0.033
14.167,0.029
14.272,0.003
14.377,-0.018
14.48,-0.037
14.585,-0.038
14.689,-0.018
14.793,0.005
14.897,0.023
15.003,0.037
15.107,0.018
15.212,-0.004
15.317,-0.04
15.421,-0.045
15.526,-0.04
15.629,-0.012
15.734,0.021
15.838,0.033
15.944,0.027
16.048,0.009
16.153,-0.022
16.258,-0.038
16.361,-0.033
16.466,-0.019
16.57,0.008
16.674,0.025
16.779,0.033
16.885,0.016
16.989,-0.013
17.094,-0.033
17.197,-0.043
17.301,-0.029
17.406,-0.005
17.509,0.016
17.615,0.028
17.719,0.03
17.825,0.003
17.929,-0.024
18.033,-0.04
18.137,-0.036
18.241,-0.017
18.345,0.006
18.449,0.025
18.555,0.027
18.659,0.013
18.765,-0.019
18.868,-0.037
18.973,-0.042
19.077,-0.031
19.181,0.001
19.285,0.02
19.389,0.031
19.495,0.019
19.6,0.005
19.706,-0.025
19.809,-0.043
19.914,-0.034
20.018,-0.017
20.121,0.005
20.227,0.025
20.331,0.029
20.437,0.017
20.542,-0.01
20.646,-0.029
20.75,-0.038
20.854,-0.025
20.958,-0.006
21.062,0.021
21.167,0.033
21.271,0.026
21.377,-0.003
21.48,-0.025
21.584,-0.038
21.688,-0.033
21.793,-0.009
21.896,0.009
22.002,0.025
22.106,0.026
22.211,0.009
22.317,-0.016
22.42,-0.029
22.525,-0.033
22.629,-0.029
22.733,-0.001
22.837,0.025
22.943,0.024
23.048,0.017
23.153,0
23.257,-0.021
23.361,-0.036
23.466,-0.031
23.569,-0.012
23.673,0.012
23.777,0.024
23.883,0.026
23.988,0.012
24.093,-0.016
24.197,-0.032
24.3,-0.035
24.405,-0.015
24.508,0.004
24.613,0.025
24.718,0.023
24.824,0.022
24.928,-0.004
25.033,-0.021
25.136,-0.04
25.24,-0.025
25.344,-0.009
25.448,0.018
25.553,0.022
25.658,0.02
25.764,0.008
25.869,-0.013
25.973,-0.032
26.077,-0.036
26.18,-0.02
26.285,-0.001
26.388,0.025
26.493,0.026
26.598,0.012
26.704,-0.01
26.807,-0.025
26.911,-0.034
27.015,-0.027
27.119,-0.007
27.223,0.017
27.328,0.029
27.433,0.025
27.538,0.006
27.644,-0.017
27.747,-0.029
27.852,-0.03
27.955,-0.017
28.06,0.005
28.164,0.025
28.269,0.03
28.374,0.017
28.479,-0.006
28.583,-0.027
28.687,-0.029
28.791,-0.021
28.895,-0.008
28.999,0.014
29.104,0.029
29.208,0.021
29.314,-0.002
29.418,-0.022
29.522,-0.029
29.626,-0.031
29.731,-0.012
29.834,0.006
29.939,0.02
30.044,0.025
30.148,0.012
30.254,-0.009
30.357,-0.03
30.462,-0.029
30.566,-0.032
30.67,-0.002
30.773,0.01
30.878,0.025
30.983,0.014
31.089,0.001
31.193,-0.019
31.296,-0.033
31.401,-0.03
31.505,-0.018
31.609,0.005
31.713,0.019
31.819,0.02
31.923,0.006
32.029,-0.018
32.132,-0.028
32.236,-0.032
32.341,-0.021
32.444,-0.002
32.548,0.01
32.653,0.019
32.759,0.021
32.863,-0.005
32.969,-0.02
33.072,-0.036
33.176,-0.03
33.28,-0.011
33.384,0.012
33.488,0.018
33.593,0.018
33.699,0.012
33.804,-0.01
33.908,-0.025
34.011,-0.035
34.115,-0.017
34.22,-0.008
34.323,0.016
34.428,0.022
34.533,0.012
34.639,-0.003
34.743,-0.017
34.847,-0.03
34.951,-0.025
35.055,-0.015
35.159,0.016
35.263,0.022
35.368,0.02
35.473,0
35.578,-0.008
35.681,-0.025
35.786,-0.029
35.89,-0.027
35.993,0.004
36.098,0.021
36.203,0.025
36.308,0.018
36.413,0.004
36.519,-0.021
36.623,-0.029
36.727,-0.021
36.831,-0.004
36.935,0.01
37.04,0.025
37.144,0.021
37.25,0.005
37.355,-0.023
37.46,-0.025
37.563,-0.025
37.668,-0.012
37.771,0.001
37.875,0.018
37.98,0.025
38.084,0.016
38.19,-0.01
38.293,-0.027
38.398,-0.025
38.501,-0.03
38.606,-0.01
38.709,0.007
38.814,0.025
38.919,0.02
39.025,-0.001
39.129,-0.015
39.232,-0.025
39.334,-0.016
39.438,-0.006
39.541,0.017
39.647,0.025
39.752,0.008
39.858,-0.01
39.961,-0.023
40.065,-0.025
40.169,-0.018
40.273,-0.01
40.377,0.008
40.481,0.021
40.586,0.016
40.691,-0.002
40.794,-0.012
40.899,-0.029
41.002,-0.029
41.107,-0.022
41.21,0.008
41.315,0.016
41.42,0.021
41.526,0.014
41.63,0
41.734,-0.021
41.838,-0.028
41.942,-0.018
42.046,0
42.149,0.012
42.255,0.02
42.36,0.016
42.465,0.001
42.569,-0.012
42.674,-0.028
42.777,-0.023
42.881,-0.008
42.985,0.012
43.09,0.011
43.196,0.016
43.3,0.009
43.406,-0.014
43.51,-0.026
43.614,-0.031
43.718,-0.026
43.821,-0.008
43.926,0.016
44.03,0.015
44.136,0.017
44.241,-0.006
44.346,-0.017
44.449,-0.027
44.554,-0.025
44.657,-0.015
44.761,0.001
44.865,0.014
44.969,-0.002
45.072,-0.014
45.177,-0.021
45.28,-0.031
45.385,-0.016
45.488,-0.006
45.591,0.016
45.697,0.014
45.802,0.013
45.908,-0.008
46.011,-0.021
46.115,-0.031
46.219,-0.025
46.322,-0.014
46.427,-0.002
46.53,0.018
46.633,0.01
46.739,-0.011
46.842,-0.021
46.947,-0.026
47.05,-0.012
47.154,-0.004
47.258,0.016
47.363,0.014
47.468,0.012
47.573,-0.003
47.677,-0.019
47.781,-0.025
47.885,-0.02
47.989,-0.004
48.092,0.003
48.197,0.021
48.301,0.017
48.407,0.009
48.512,-0.012
48.616,-0.024
48.72,-0.026
48.824,-0.02
48.928,0.004
49.032,0.018
49.137,0.022
49.241,0.005
49.347,-0.001
49.45,-0.02
49.555,-0.026
49.658,-0.023
49.763,-0.008
49.866,0.012
49.971,0.021
50.077,0.017
50.181,-0.002
50.285,-0.009
50.389,-0.017
50.493,-0.02
50.597,-0.014
50.701,0.005
50.805,0.014
50.911,0.02
51.015,0.017
51.12,-0.011
51.224,-0.016
51.328,-0.021
51.432,-0.023
51.536,-0.014
51.64,0.013
51.745,0.021
51.851,0.016
51.956,0.008
52.06,-0.018
52.165,-0.02
52.268,-0.021
52.373,-0.008
52.476,-0.002
52.58,0.017
52.685,0.009
52.789,-0.008
52.893,-0.017
52.997,-0.02
53.101,-0.016
53.205,0
53.308,0.01
53.413,0.021
53.518,0.011
53.623,0.004
53.727,-0.02
53.831,-0.025
53.935,-0.024
54.039,-0.012
54.143,0.008
54.248,0.02
54.354,0.018
54.459,0.001
54.564,-0.004
54.667,-0.022
54.77,-0.025
54.875,-0.018
54.978,-0.003
55.082,0.006
55.186,0.016
55.292,0.014
55.397,-0.005
55.501,-0.016
55.604,-0.023
55.708,-0.019
55.812,-0.014
55.916,0.008
56.021,0.016
56.126,0.008
56.231,-0.014
56.335,-0.027
56.439,-0.026
56.542,-0.016
56.646,-0.007
56.75,0.013
56.855,0.012
56.96,0.005
57.066,0.001
57.17,-0.013
57.275,-0.025
57.378,-0.023
57.482,-0.005
57.586,0.005
57.69,0.012
57.796,0.014
57.9,0.003
58.006,-0.015
58.11,-0.023
58.214,-0.024
58.318,-0.013
58.421,0.004
58.526,0.013
58.631,0.008
58.737,0.012
58.841,-0.005
58.946,-0.017
59.049,-0.027
59.154,-0.016
59.257,-0.007
59.36,0.003
59.464,0.011
59.569,0.014
59.675,-0.003
59.779,-0.008
59.883,-0.021
59.987,-0.026
60.091,-0.013
60.194,0.004
60.299,0.014
60.404,0.011
60.509,0.008
60.615,-0.009
60.718,-0.018
60.823,-0.023
60.926,-0.016
61.031,-0.01
61.134,0.005
61.238,0.011
61.344,0.014
61.448,0
61.553,-0.009
61.657,-0.02
61.761,-0.024
61.865,-0.009
61.969,-0.003
62.072,0.016
62.177,0.014
62.283,0.004
62.387,-0.011
62.491,-0.017
62.594,-0.027
62.699,-0.018
62.802,-0.004
62.906,0.009
63.011,0.011
63.117,0.013
63.222,0.004
63.326,-0.012
63.43,-0.017
63.533,-0.011
63.636,-0.002
63.74,0.014
63.845,0.013
63.95,0.009
64.056,-0.004
64.159,-0.016
64.263,-0.026
64.367,-0.012
64.471,0
64.574,0.007
64.68,0.016
64.785,0.01
64.891,-0.005
64.994,-0.018
65.097,-0.022
65.202,-0.021
65.305,-0.014
65.41,0.004
65.514,0.014
65.619,0.013
65.724,0.008
65.83,-0.004
65.933,-0.018
66.037,-0.017
66.141,-0.013
66.244,-0.003
66.348,0.007
66.452,0.017
66.558,0.007
66.663,-0.003
66.766,-0.018
66.871,-0.021
66.974,-0.008
67.077,0.007
67.183,0.017
67.288,0.016
67.394,0.003
67.497,-0.009
67.6,-0.017
67.704,-0.022
67.808,-0.012
67.912,-0.01
68.016,0.008
68.12,0.017
68.225,0.001
68.33,-0.004
68.434,-0.015
68.538,-0.017
68.642,-0.016
68.745,0
68.849,0.008
68.953,0.017
69.059,0.009
69.164,-0.002
69.269,-0.012
69.372,-0.021
69.475,-0.014
69.578,-0.001
69.683,0.009
69.788,0.021
69.894,0.008
69.998,0
70.102,-0.013
70.205,-0.016
70.309,-0.02
70.413,-0.012
70.517,0.01
70.621,0.021
70.726,0.016
70.831,0.001
70.935,-0.014
71.038,-0.018
71.143,-0.016
71.246,-0.005
71.35,0.001
71.454,0.012
71.56,0.016
71.665,0.001
71.77,-0.011
71.873,-0.018
71.977,-0.02
72.081,-0.018
72.185,-0.007
72.289,0.004
72.392,0.016
72.497,0.01
72.602,0.003
72.708,-0.008
72.812,-0.02
72.915,-0.021
73.019,-0.012
73.123,0.005
73.228,0.012
73.333,0.016
73.438,0.009
73.543,-0.012
73.648,-0.018
73.751,-0.016
73.854,-0.012
73.959,0
74.062,0.008
74.167,0.016
74.271,0.006
74.377,-0.006
74.481,-0.014
74.585,-0.02
74.688,-0.023
74.792,-0.012
74.896,-0.001
74.999,0.012
75.105,0.01
75.21,0.004
75.315,-0.003
75.419,-0.017
75.523,-0.02
75.627,-0.012
75.73,0.001
75.834,0.009
75.938,0.016
76.044,0.005
76.149,-0.005
76.254,-0.013
76.357,-0.018
76.462,-0.018
76.565,-0.008
76.668,0
76.772,0.012
76.877,0.004
76.981,-0.008
77.085,-0.018
77.189,-0.023
77.293,-0.013
77.396,-0.003
77.499,0.01
77.605,0.012
77.71,0.012
77.816,0.001
77.92,-0.016
78.025,-0.02
78.128,-0.017
78.232,-0.003
78.336,0.002
78.44,0.009
78.545,0.008
78.649,-0.001
78.754,-0.009
78.858,-0.018
78.96,-0.014
79.064,0
79.168,0.01
79.273,0.008
79.378,0.008
79.482,-0.005
79.587,-0.016
79.69,-0.023
79.794,-0.018
79.898,-0.011
80.001,0.003
80.106,0.01
80.211,0.008
80.317,0.005
80.422,-0.008
80.526,-0.023
80.629,-0.023
80.734,-0.008
80.837,0
80.94,0.005
81.045,0.007
81.15,0.005
81.256,-0.001
81.359,-0.009
81.464,-0.02
81.567,-0.013
81.671,-0.004
81.774,0.003
81.878,0.007
81.984,0.005
82.089,-0.001
82.194,-0.013
82.298,-0.022
82.4,-0.014
82.504,0.003
82.608,0.01
82.712,0.006
82.818,0.003
82.922,-0.005
83.026,-0.016
83.13,-0.023
83.234,-0.012
83.338,-0.005
83.441,0.008
83.546,0.007
83.651,0.01
83.757,-0.001
83.86,-0.007
83.964,-0.018
84.067,-0.013
84.172,-0.008
84.275,0.003
84.379,0.005
84.485,0.005
84.589,0.005
84.694,-0.01
84.797,-0.017
84.901,-0.023
85.005,-0.012
85.109,-0.001
85.213,0.005
85.318,0.01
85.424,0.009
85.529,0
85.634,-0.014
85.737,-0.023
85.842,-0.015
85.945,-0.012
86.049,-0.003
86.153,0.014
86.257,0.01
86.363,0.005
86.467,-0.003
86.571,-0.013
86.675,-0.018
86.779,-0.011
86.882,0.001
86.987,0.009
87.091,0.008
87.196,-0.008
87.3,-0.014
87.405,-0.022
87.508,-0.017
87.612,-0.005
87.716,0.009
87.821,0.012
87.925,0.009
88.03,0.001
88.135,-0.01
88.239,-0.019
88.343,-0.023
88.446,-0.014
88.551,-0.004
88.654,0.008
88.759,0.01
88.864,0.009
88.968,-0.001
89.072,-0.01
89.175,-0.017
89.279,-0.014
89.383,-0.008
89.487,0.005
89.591,0.013
89.697,0.009
89.802,0.004
89.907,-0.009
90.011,-0.018
90.115,-0.012
90.218,0.004
90.323,0.009
90.428,0.014
90.534,0.001
90.637,-0.006
90.741,-0.016
90.845,-0.022
90.948,-0.014
91.053,-0.004
91.156,0.005
91.262,0.01
91.367,0.013
91.473,-0.001
91.577,-0.003
91.68,-0.014
91.784,-0.012
91.888,-0.008
91.992,-0.003
92.095,0.008
92.201,0.012
92.306,-0.002
92.411,-0.004
92.514,-0.012
92.617,-0.017
92.722,-0.018
92.825,-0.003
92.929,0.002
93.033,0.013
93.139,0.008
93.244,0
93.347,-0.008
93.451,-0.012
93.554,-0.017
93.659,-0.009
93.762,-0.001
93.867,0.013
93.971,0.012
94.077,0.005
94.182,-0.005
94.285,-0.009
94.389,-0.013
94.492,-0.007
94.595,0.001
94.7,0.014
94.805,0.01
94.91,0
95.014,-0.012
95.116,-0.01
95.22,0.003
95.324,0.013
95.429,0.016
95.534,0.005
95.638,-0.009
95.743,-0.016
95.847,-0.017
95.951,-0.015
96.054,-0.005
96.158,0.003
96.262,0.013
96.368,0.008
96.472,0
96.576,-0.008
96.68,-0.008
96.784,-0.014
96.888,-0.01
96.991,0.003
97.096,0.013
97.2,0.012
97.306,-0.001
97.41,-0.008
97.513,-0.013
97.618,-0.012
97.721,-0.013
97.825,0.001
97.928,0.004
98.034,0.018
98.139,0.004
98.244,-0.001
98.347,-0.014
98.45,-0.012
98.555,-0.016
98.658,-0.008
98.762,-0.001
98.865,0.012
98.97,0.013
99.075,0.001
99.179,-0.005
99.283,-0.014
99.387,-0.011
99.491,-0.009
99.594,-0.005
99.698,0.005
99.803,0.013
99.909,-0.001
100.013,-0.005
100.116,-0.014
100.221,-0.013
100.324,-0.016
100.429,-0.004
100.532,0.008
100.637,0.012
100.741,0.007
100.847,-0.001
100.951,-0.011
101.054,-0.02
101.159,-0.016
101.262,-0.008
101.366,0.001
101.469,0.008
101.574,0.016
101.679,0.001
101.783,-0.006
101.888,-0.012
101.992,-0.013
102.094,-0.003
102.198,0.005
102.302,0.012
102.408,0.01
102.512,-0.002
102.616,-0.008
102.721,-0.019
102.824,-0.016
102.929,-0.008
103.032,0.001
103.136,0.008
103.24,0.012
103.346,0.004
103.45,-0.003
103.553,-0.013
103.657,-0.016
103.761,-0.013
103.865,-0.003
103.968,0.003
104.074,0.012
104.178,0.008
104.282,0.001
104.387,-0.008
104.491,-0.015
104.595,-0.014
104.698,-0.009
104.803,-0.003
104.906,0.008
105.011,0.012
105.116,0
105.22,-0.003
105.324,-0.013
105.427,-0.012
105.532,-0.014
105.635,-0.007
105.74,0.005
105.844,0.012
105.95,0.005
106.054,0
106.158,-0.013
106.263,-0.012
106.366,-0.018
106.471,-0.01
106.574,-0.005
106.679,0.005
106.783,0.008
106.886,-0.004
106.99,-0.014
107.094,-0.008
107.198,-0.013
107.302,-0.005
107.405,0.001
107.51,0.008
107.615,0.003
107.72,-0.005
107.824,-0.009
107.928,-0.016
108.03,-0.008
108.134,0.003
108.238,0.005
108.343,0.003
108.447,0.001
108.552,-0.008
108.656,-0.018
108.759,-0.016
108.864,-0.009
108.967,-0.003
109.071,0.002
109.175,0.009
109.281,0.002
109.385,0.001
109.489,-0.008
109.594,-0.014
109.697,-0.013
109.801,-0.008
109.904,-0.001
110.009,0.003
110.112,0.001
110.216,-0.001
110.321,-0.01
110.424,-0.018
110.529,-0.016
110.632,-0.003
110.736,-0.001
110.839,0.007
110.944,0.008
111.049,0.005
111.154,-0.006
111.258,-0.013
111.362,-0.016
111.466,-0.014
111.57,-0.009
111.674,0.005
111.778,0.003
111.881,-0.001
111.985,-0.01
112.089,-0.014
112.193,-0.016
112.297,-0.003
112.4,-0.001
112.504,0.003
112.608,0.003
112.712,0.004
112.818,-0.006
112.921,-0.013
113.025,-0.016
113.129,-0.012
113.233,0
113.336,0.009
113.44,0.007
113.545,0.005
113.649,0.001
113.754,-0.011
113.857,-0.019
113.962,-0.02
114.065,-0.012
114.17,0
114.273,0.004
114.378,0.003
114.483,0.005
114.587,-0.003
114.691,-0.009
114.794,-0.015
114.899,-0.013
115.002,-0.004
115.106,0.001
115.209,0.003
115.312,0.001
115.414,-0.011
115.519,-0.018
115.622,-0.019
115.727,-0.009
115.83,0
115.933,0.009
116.039,0.003
116.142,0.005
116.247,-0.005
116.35,-0.015
116.455,-0.02
116.558,-0.014
116.661,-0.005
116.766,0.001
116.869,0.003
116.973,0.005
117.077,0.001
117.182,-0.008
117.285,-0.015
117.389,-0.014
117.493,-0.008
117.596,-0.003
117.7,0.009
117.805,0.002
117.91,0.004
118.014,-0.008
118.118,-0.013
118.221,-0.019
118.325,-0.008
118.429,-0.003
118.532,0.005
118.637,0.002
118.74,0.005
118.846,0.001
118.95,-0.011
119.055,-0.02
119.158,-0.018
119.262,-0.011
119.366,-0.003
119.469,0.006
119.575,0.003
119.678,0.003
119.782,0.001
119.885,-0.012
119.989,-0.015
120.093,-0.012
120.197,-0.01
120.301,0
120.404,0.002
120.508,0.005
