6.123,0.042
120.613,0
120.717,-0.012
120.821,-0.018
120.925,-0.013
121.029,-0.01
121.132,0.001
121.237,0.006
121.342,0.002
121.447,0
121.55,-0.009
121.653,-0.016
121.757,-0.019
121.861,-0.011
121.965,-0.006
122.068,0.004
122.172,0.002
122.275,0.005
122.38,0
122.485,-0.009
122.589,-0.018
122.693,-0.014
122.796,-0.008
122.901,-0.002
123.005,0.003
123.11,0.002
123.213,-0.005
123.316,-0.012
123.42,-0.018
123.524,-0.008
123.627,-0.001
123.731,0.008
123.835,0.001
123.939,0.008
124.044,-0.003
124.148,-0.008
124.252,-0.018
124.355,-0.008
124.46,-0.005
124.563,-0.002
124.667,0.006
124.773,0.005
124.877,-0.002
124.982,-0.005
125.085,-0.008
125.19,-0.014
125.293,-0.009
125.397,-0.005
125.501,0.009
125.605,0.001
125.709,-0.001
125.813,-0.01
125.917,-0.008
126.02,-0.018
126.125,-0.012
126.228,0.001
126.331,0
126.436,0.005
126.541,0.008
126.647,-0.003
126.752,-0.01
126.856,-0.013
126.959,-0.018
127.064,-0.012
127.167,0.001
127.271,0.008
127.375,0.002
127.478,0.004
127.583,-0.006
127.687,-0.009
127.792,-0.014
127.895,-0.012
127.999,-0.004
128.103,0.001
128.206,0.002
128.311,0.004
128.415,-0.001
128.52,-0.01
128.623,-0.008
128.727,-0.013
128.831,-0.005
128.935,0.004
129.039,0.009
129.143,0.006
129.249,0.003
129.353,-0.005
129.457,-0.014
129.561,-0.018
129.665,-0.008
129.769,-0.005
129.872,0.003
129.977,0.005
130.082,0.009
130.188,0
130.292,-0.008
130.396,-0.01
130.499,-0.014
130.604,-0.012
130.707,-0.003
130.81,0.01
130.915,0.005
131.019,-0.001
131.123,-0.005
131.227,-0.012
131.331,-0.014
131.434,-0.009
131.539,-0.003
131.642,0.003
131.746,0.006
131.852,0.009
131.957,0.001
132.062,-0.009
132.165,-0.018
132.27,-0.008
132.373,-0.01
132.477,0
132.58,0.008
132.685,0.005
132.791,0.004
132.895,-0.001
133.001,-0.008
133.104,-0.014
133.208,-0.008
133.311,-0.009
133.416,0.005
133.52,0.001
133.624,0.004
133.73,-0.003
133.833,-0.014
133.937,-0.013
134.041,-0.008
134.145,-0.004
134.248,0.002
134.352,0.012
134.458,0.009
134.563,-0.003
134.668,-0.005
134.771,-0.013
134.876,-0.018
134.979,-0.011
135.083,-0.001
135.187,-0.001
135.29,0.005
135.396,0.001
135.5,-0.005
135.604,-0.008
135.707,-0.013
135.812,-0.008
135.915,-0.004
136.019,-0.002
136.123,0.009
136.228,0.008
136.334,-0.001
136.437,-0.008
136.542,-0.009
136.644,-0.001
136.747,0.003
136.852,0.01
136.957,0.003
137.062,-0.007
137.165,-0.008
137.27,-0.016
137.373,-0.008
137.477,-0.004
137.581,-0.001
137.685,0.008
137.788,0.004
137.894,-0.005
137.998,-0.008
138.1,-0.007
138.203,-0.001
138.307,0.004
138.41,0.009
138.516,-0.001
138.62,-0.006
138.724,-0.008
138.827,-0.009
138.931,-0.012
139.035,-0.003
139.138,0.003
139.244,0.01
139.349,0.008
139.455,-0.003
139.559,-0.01
139.663,-0.008
139.766,-0.011
139.869,0
139.972,0.009
140.076,0.003
140.18,-0.001
140.283,-0.009
140.387,-0.013
140.491,-0.012
140.594,-0.008
140.698,-0.001
140.802,0.009
140.908,0.004
141.012,0
141.117,-0.01
141.221,-0.008
141.323,-0.009
141.426,0
141.53,0.004
141.633,0.013
141.739,-0.001
141.843,-0.008
141.947,-0.012
142.051,-0.014
142.154,-0.009
142.258,-0.008
142.362,0.004
142.467,0.009
142.572,0.004
142.678,0.003
142.782,-0.004
142.886,-0.008
142.989,-0.008
143.092,-0.003
143.195,0.004
143.3,0.009
143.405,-0.002
143.509,-0.007
143.612,-0.012
143.716,-0.008
143.82,-0.011
143.923,-0.006
144.028,0.004
144.132,0.013
144.238,-0.001
144.342,-0.005
144.447,-0.009
144.55,-0.008
144.653,-0.01
144.757,-0.005
144.861,0
144.965,0.008
145.069,0.009
145.175,0.001
145.279,0
145.383,-0.011
145.486,-0.008
145.59,-0.014
145.694,-0.01
145.797,0.004
145.902,0.008
146.007,0.003
146.111,-0.005
146.214,-0.01
146.318,-0.008
146.422,-0.012
146.525,0
146.63,0.005
146.734,0.008
146.84,0.009
146.945,0
147.05,-0.008
147.153,-0.012
147.256,-0.008
147.361,-0.009
147.464,-0.001
147.568,-0.001
147.671,0.01
147.777,0.004
147.881,-0.002
147.986,-0.012
148.09,-0.008
148.193,-0.012
148.297,-0.003
148.401,0.008
148.506,-0.005
148.609,-0.007
148.712,-0.008
148.814,-0.005
148.918,-0.001
149.022,0.001
149.126,0.009
149.231,0
149.334,-0.007
149.438,-0.012
149.542,-0.009
149.646,-0.012
149.749,-0.008
149.854,0
149.958,0.008
150.064,0.004
150.168,0
150.272,-0.004
150.376,-0.008
150.478,-0.001
150.583,-0.001
150.686,0.009
150.791,0.002
150.895,-0.008
150.998,-0.012
151.102,-0.004
151.206,-0.012
151.31,-0.005
151.413,0.003
151.518,0.008
151.624,-0.001
151.728,-0.003
151.833,-0.01
151.937,-0.011
152.041,-0.009
152.144,0
152.247,0.003
152.351,0.008
152.457,0.003
152.561,-0.001
152.666,-0.011
152.769,-0.008
152.873,-0.011
152.976,-0.003
153.081,0
153.185,0.009
153.29,-0.002
153.395,-0.001
153.498,-0.009
153.602,-0.008
153.706,-0.011
153.81,-0.004
153.913,0.001
154.016,0.003
154.12,0.009
154.225,-0.003
154.33,-0.008
154.434,-0.014
154.538,-0.012
154.641,-0.014
154.746,-0.008
154.85,0.001
154.954,0.008
155.06,0.001
155.164,-0.001
155.268,-0.005
155.371,-0.008
155.476,-0.012
155.579,-0.009
155.682,-0.005
155.786,-0.001
155.889,0.008
155.995,0.001
156.1,-0.008
156.205,-0.012
156.308,-0.003
156.412,-0.008
156.516,-0.002
156.62,0.001
156.725,0.009
156.83,-0.001
156.934,-0.004
157.037,-0.009
157.141,-0.008
157.245,-0.011
157.349,-0.001
157.451,0.004
157.555,0.003
157.659,0.005
157.765,0
157.868,-0.01
157.973,-0.005
158.076,-0.008
158.179,-0.005
158.283,-0.002
158.387,0.008
158.493,-0.001
158.596,-0.003
158.7,-0.005
158.803,-0.008
158.906,-0.012
159.011,-0.003
159.114,0.003
159.219,0.004
159.323,-0.001
159.428,0
159.531,-0.009
159.636,-0.012
159.739,-0.008
159.842,-0.008
159.947,-0.001
160.05,0.003
160.155,0.008
160.26,0.001
160.364,-0.005
160.468,-0.009
160.571,-0.004
160.675,-0.014
160.779,-0.007
160.883,0.004
160.987,0.003
161.092,-0.001
161.196,-0.005
161.301,-0.008
161.405,-0.011
161.508,-0.012
161.612,-0.007
161.716,-0.001
161.821,0.003
161.925,0.005
162.03,0.004
162.134,-0.005
162.238,-0.013
162.341,-0.008
162.445,-0.012
162.549,-0.005
162.652,0.001
162.757,0.003
162.862,-0.001
162.967,0.001
163.072,-0.004
163.176,-0.011
163.279,-0.012
163.382,-0.009
163.487,0
163.59,-0.003
163.694,0.003
163.797,-0.001
163.899,-0.014
164.003,-0.011
164.107,-0.01
164.21,-0.001
164.314,0.001
164.418,0.004
164.522,-0.001
164.626,-0.003
164.729,-0.008
164.833,-0.012
164.937,-0.004
165.04,-0.001
165.143,0.001
165.247,0.003
165.351,-0.001
165.454,-0.01
165.558,-0.008
165.662,-0.014
165.766,-0.01
165.869,-0.003
165.973,0.004
166.078,-0.002
166.182,-0.004
166.286,-0.007
166.389,-0.012
166.493,-0.012
166.597,-0.005
166.7,0
166.804,-0.001
166.907,0.003
167.012,-0.003
167.116,-0.009
167.221,-0.014
167.324,-0.012
167.427,-0.014
167.532,0
167.636,0.003
167.74,0.001
167.843,-0.005
167.946,-0.012
168.048,-0.008
168.153,-0.004
168.256,-0.003
168.36,-0.001
168.464,0.001
168.568,-0.001
168.672,-0.009
168.776,-0.012
168.88,-0.009
168.983,0.001
169.088,0.003
169.192,-0.001
169.294,-0.005
169.397,-0.004
169.501,-0.012
169.604,-0.015
169.709,-0.007
169.812,0.001
169.914,0.003
170.017,0.001
170.122,-0.004
170.225,-0.014
170.33,-0.012
170.433,-0.009
170.537,-0.005
170.641,0
170.744,-0.001
170.848,-0.003
170.951,-0.001
171.055,-0.004
171.158,-0.015
171.263,-0.012
171.366,-0.005
171.469,0
171.573,-0.002
171.677,-0.001
171.781,0.005
171.886,-0.009
171.99,-0.014
172.093,-0.012
172.197,-0.009
172.301,-0.008
172.405,0.004
172.511,0.003
172.615,0.002
172.719,0.001
172.822,-0.007
172.927,-0.012
173.03,-0.014
173.133,-0.009
173.238,-0.003
173.341,-0.003
173.445,-0.001
173.548,0
173.653,-0.008
173.757,-0.014
173.861,-0.012
173.965,-0.004
174.068,-0.003
174.174,0.005
174.279,-0.001
174.383,-0.002
174.486,-0.004
174.59,-0.008
174.693,-0.011
174.797,-0.014
174.901,-0.004
175.004,-0.001
175.106,0.004
175.211,-0.003
175.315,-0.011
175.42,-0.012
175.523,-0.008
175.627,-0.005
175.731,0.005
175.837,-0.001
175.94,0.005
176.044,-0.001
176.148,-0.008
176.251,-0.012
176.356,-0.01
176.459,-0.003
176.563,0
176.666,-0.001
176.769,-0.005
176.874,-0.008
176.978,-0.015
177.081,-0.012
177.186,-0.008
177.289,-0.004
177.392,0.003
177.498,-0.001
177.602,0.005
177.707,0.001
177.81,-0.004
177.915,-0.012
178.018,-0.014
178.122,-0.008
178.226,-0.005
178.329,-0.001
178.431,-0.001
178.536,-0.008
178.639,-0.014
178.744,-0.015
178.847,-0.004
178.95,-0.001
179.054,0.005
179.159,-0.001
179.263,-0.001
179.368,-0.007
179.472,-0.008
179.575,-0.012
179.678,-0.014
179.783,-0.008
179.886,-0.001
179.988,-0.001
180.092,-0.001
180.196,-0.004
180.299,-0.014
180.401,-0.009
180.505,-0.005
180.608,0.001
180.714,-0.001
180.817,0.001
180.921,-0.003
181.025,-0.008
181.128,-0.011
181.233,-0.01
181.336,-0.005
181.44,0.003
181.544,-0.003
181.648,-0.001
181.751,-0.003
181.856,-0.005
181.96,-0.014
182.063,-0.015
182.168,-0.004
182.271,-0.005
182.376,0.001
182.48,-0.001
182.583,0.003
182.688,0.001
182.792,-0.004
182.897,-0.015
183,-0.01
183.104,-0.005
183.208,-0.001
183.312,-0.005
183.415,-0.003
183.518,-0.001
183.622,-0.005
183.726,-0.014
183.828,-0.003
183.931,-0.003
184.036,0
184.14,-0.001
184.245,0.003
184.35,-0.005
184.454,-0.004
184.557,-0.015
184.662,-0.009
184.765,0
184.868,0.005
184.973,-0.001
185.076,0.001
185.18,0
185.284,-0.008
185.389,-0.015
185.492,-0.014
185.595,-0.007
185.7,-0.005
185.803,-0.002
185.907,-0.001
186.01,0.005
186.116,0
186.219,-0.005
186.324,-0.014
186.427,-0.003
186.53,0.001
186.634,0.005
186.738,-0.002
186.839,-0.004
186.944,-0.007
187.047,-0.015
187.15,-0.014
187.255,-0.008
187.358,-0.003
187.462,0.001
187.566,-0.002
187.67,0.008
187.775,0
187.878,-0.004
187.983,-0.015
188.086,-0.005
188.19,-0.004
188.294,0.004
188.399,-0.002
188.502,0.001
188.605,-0.002
188.709,-0.003
188.812,-0.014
188.914,-0.005
189.018,-0.001
189.121,0.001
189.225,-0.003
189.33,0
189.433,-0.009
189.535,-0.014
189.639,-0.005
189.743,0.001
189.847,0.005
189.952,-0.002
190.055,0.004
190.16,-0.003
190.263,-0.008
190.367,-0.014
190.47,-0.01
190.573,-0.003
190.677,-0.002
190.78,-0.001
190.886,0
190.989,-0.005
191.093,-0.014
191.196,-0.004
191.3,0.001
191.405,0.005
191.509,-0.003
191.613,0.004
191.717,-0.003
191.821,-0.009
191.924,-0.014
192.028,-0.014
192.132,-0.008
192.235,-0.001
192.34,0.002
192.444,-0.002
192.548,0.003
192.652,-0.005
192.757,-0.009
192.86,-0.018
192.964,-0.007
193.068,-0.004
193.171,0.004
193.276,-0.002
193.379,0.004
193.484,0.001
193.588,-0.008
193.691,-0.014
193.795,-0.009
193.899,-0.003
194.001,0.002
194.106,-0.002
194.209,-0.005
194.313,-0.011
194.417,-0.009
194.521,-0.015
194.625,-0.004
194.728,0
194.831,-0.002
194.934,0.005
195.039,0
195.143,-0.004
195.247,-0.014
195.35,-0.013
195.455,-0.008
195.558,-0.007
195.661,-0.002
195.766,0.001
195.869,-0.001
195.974,-0.009
196.077,-0.014
196.18,-0.004
196.284,-0.001
196.387,0.004
196.491,-0.002
196.596,0.005
196.7,-0.004
196.802,-0.015
196.906,-0.009
197.009,-0.01
197.113,-0.001
197.217,0.001
197.32,-0.001
197.424,-0.008
197.528,-0.01
197.631,-0.014
197.735,-0.005
197.839,-0.004
197.942,0.005
198.047,-0.002
198.15,0.005
198.256,0
198.36,-0.005
198.463,-0.013
198.567,-0.005
198.67,-0.003
198.773,0.002
198.878,-0.003
198.982,-0.003
199.085,-0.007
199.189,-0.008
199.292,-0.014
199.397,-0.008
199.5,0.001
199.605,0.005
199.71,-0.002
199.814,0.008
199.919,0.001
200.023,-0.003
200.128,-0.014
200.231,-0.005
200.335,-0.004
200.438,-0.005
200.543,0.001
200.647,0.004
200.752,-0.001
200.855,-0.005
200.958,-0.008
201.062,-0.01
201.166,-0.003
201.27,0.001
201.374,0.005
201.48,-0.003
201.583,0.001
201.687,-0.005
201.792,-0.009
201.895,-0.014
201.999,-0.004
202.102,0
202.207,0.004
202.31,0.001
202.413,0.004
202.518,0
202.621,-0.005
202.725,-0.014
202.828,-0.008
202.931,-0.003
203.034,0.005
203.14,0.001
203.243,0
203.348,0.001
203.452,-0.005
203.557,-0.01
203.66,-0.004
203.764,0
203.867,0.004
203.97,-0.002
204.075,0.004
204.179,-0.006
204.283,-0.012
204.386,-0.014
204.488,-0.007
204.591,-0.003
204.695,0.004
204.8,0.001
204.904,0.003
205.008,0
205.112,-0.004
205.216,-0.014
205.319,-0.008
205.423,-0.005
205.527,-0.001
205.631,0.001
205.734,0.005
205.839,-0.003
205.942,-0.007
206.046,-0.009
206.15,-0.008
206.253,-0.008
206.357,-0.005
206.46,0.004
206.566,-0.003
206.669,-0.005
206.775,-0.009
206.878,-0.005
206.981,-0.014
207.085,-0.003
207.189,0
207.294,0.005
207.398,0.001
207.502,0.005
207.606,0.001
207.71,-0.003
207.813,-0.014
207.916,-0.008
208.021,-0.008
208.124,-0.003
208.228,0.005
208.333,0.001
208.437,0
208.541,-0.005
208.646,-0.004
208.75,-0.01
208.853,-0.005
208.957,-0.003
209.061,0.004
209.166,-0.003
209.27,0.004
209.376,-0.004
209.479,-0.008
209.582,-0.014
209.687,-0.004
209.79,-0.01
209.894,-0.003
209.997,0.005
210.103,0.004
210.207,-0.003
210.311,-0.01
210.416,-0.004
210.519,-0.014
210.623,-0.008
210.726,-0.005
210.831,0.003
210.935,0.001
211.039,0.005
211.144,0.001
211.247,-0.008
211.351,-0.009
211.454,-0.005
211.559,-0.005
211.662,-0.003
211.766,0
211.87,0.004
211.974,-0.005
212.078,-0.008
212.182,-0.005
212.286,-0.014
212.389,-0.003
212.493,0
212.598,0.005
212.703,0.002
212.806,0.004
212.911,0.001
213.016,-0.004
213.119,-0.014
213.223,-0.009
213.327,-0.005
213.431,-0.005
213.534,0.005
213.639,-0.001
213.742,-0.007
213.846,-0.005
213.949,-0.008
214.054,-0.008
214.157,0.001
214.262,0.004
214.366,0.001
214.469,-0.003
214.572,-0.005
214.676,-0.014
214.78,-0.004
214.884,-0.001
214.987,-0.001
215.09,0.001
215.195,0.008
215.3,-0.003
215.405,-0.008
215.508,-0.009
215.61,-0.01
215.713,-0.003
215.818,0.005
215.923,0.004
216.026,0
216.131,-0.003
216.234,-0.009
216.338,-0.004
216.441,0
216.544,0.005
216.649,-0.005
216.752,-0.01
216.857,-0.009
216.959,-0.01
217.063,-0.003
217.166,0.005
217.269,-0.001
217.371,-0.004
217.474,-0.01
217.579,-0.005
217.681,0.005
217.784,-0.003
217.888,-0.009
217.992,-0.004
218.095,-0.005
218.199,-0.005
218.303,-0.006
218.407,0.005
218.511,-0.005
218.613,-0.004
218.717,-0.009
218.82,-0.005
218.924,0.001
219.028,0.004
219.132,0.005
219.235,0.001
219.339,-0.01
219.443,-0.009
219.547,-0.008
219.65,-0.008
219.755,-0.005
219.858,0.005
219.963,-0.001
220.066,0
220.17,-0.004
220.273,-0.008
220.377,-0.003
220.481,0
220.585,-0.001
220.689,0.005
220.794,0.001
220.899,-0.004
221.002,-0.008
221.106,-0.009
221.21,-0.005
221.314,-0.007
221.417,-0.001
221.52,0.005
221.623,-0.003
221.728,-0.01
221.832,-0.004
221.936,-0.009
222.04,-0.008
222.143,-0.003
222.247,-0.001
222.35,0.005
222.456,0.004
222.561,0.001
222.665,-0.008
222.769,-0.004
222.873,0
222.976,-0.005
223.079,-0.003
223.183,0.004
223.286,-0.005
223.39,-0.01
223.494,-0.003
223.597,-0.005
223.7,-0.004
223.805,0
223.908,0.004
224.013,0.005
224.118,0.003
224.224,0
224.328,-0.008
224.432,-0.008
224.535,-0.005
224.639,-0.01
224.743,-0.006
224.846,0.005
224.95,-0.001
225.054,-0.007
225.157,-0.004
225.26,-0.005
225.365,-0.007
225.468,0.001
225.573,0.004
225.677,0.005
225.783,-0.001
225.887,-0.003
225.989,-0.009
226.093,-0.004
226.197,-0.001
226.3,-0.005
226.404,0.005
226.509,-0.003
226.612,-0.008
226.715,-0.004
226.819,-0.008
226.923,-0.01
227.027,-0.003
227.13,0.003
227.235,0.005
227.34,-0.001
227.445,0.001
227.549,-0.005
227.653,-0.004
227.757,0
227.86,-0.001
227.964,-0.001
